#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons;
neonopon;Neo No Panepon (beta) [Homebrew];Final Burn Alpha;;????;[email];Game Show;;;;;0;;;;;;
neonopon;Neo No Panepon (beta) [Homebrew];Final Burn Alpha;;????;[email];;;;;;;;;;;;
neonopon;Neo No Panepon (beta) [Homebrew];Final Burn Alpha;;????;[email];;;;;;0;;;;;;
neonopon;Neo No Panepon (beta) [Homebrew];Final Burn Alpha;;????;[email];;;;;;;;;;;;
neoponga;Neo Pong (ver 1.0) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;Game Show;;;;;0;;;;;;
neoponga;Neo Pong (ver 1.0) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;;;;;;;
neoponga;Neo Pong (ver 1.0) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;0;;;;;;
neoponga;Neo Pong (ver 1.0) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;;;;;;;
neopong;Neo Pong (ver 1.1) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;0;;;;;;
neopong;Neo Pong (ver 1.1) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;;;;;;;
neopong;Neo Pong (ver 1.1) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;0;;;;;;
neopong;Neo Pong (ver 1.1) [Homebrew];Final Burn Alpha;;2002;Neo Dev Corporation;;;;;;;;;;;;
syscheck;Neo System Check (ver 1.0b) [Demo];Final Burn Alpha;;????;[email];Game Show;;;;;0;;;;;;
syscheck;Neo System Check (ver 1.0b) [Demo];Final Burn Alpha;;????;[email];;;;;;;;;;;;
syscheck;Neo System Check (ver 1.0b) [Demo];Final Burn Alpha;;????;[email];;;;;;0;;;;;;
syscheck;Neo System Check (ver 1.0b) [Demo];Final Burn Alpha;;????;[email];;;;;;;;;;;;
neothndr;Neo Thunder [Homebrew, sebastianmihai.com];Final Burn Alpha;;2012;Sebastian Mihai;Game Show;;;;;0;;;;;;
neothndr;Neo Thunder [Homebrew, sebastianmihai.com];Final Burn Alpha;;2012;Sebastian Mihai;Game Show;;;;;;;;;;;
neothndr;Neo Thunder [Homebrew, sebastianmihai.com];Final Burn Alpha;;2012;Sebastian Mihai;Game Show;;;;;0;;;;;;
neothndr;Neo Thunder [Homebrew, sebastianmihai.com];Final Burn Alpha;;2012;Sebastian Mihai;Game Show;;;;;;;;;;;
turfmast;Neo Turf Masters / Big Tournament Golf;Final Burn Alpha;;1996;Nazca;Game Show;;;;;0;;;;;;
turfmast;Neo Turf Masters / Big Tournament Golf;Final Burn Alpha;;1996;Nazca;Game Show;;;;;;;;;;;
turfmast;Neo Turf Masters / Big Tournament Golf;Final Burn Alpha;;1996;Nazca;Game Show;;;;;0;;;;;;
turfmast;Neo Turf Masters / Big Tournament Golf;Final Burn Alpha;;1996;Nazca;Game Show;;;;;;;;;;;
neocup98;Neo-Geo Cup '98 - The Road to the Victory;Final Burn Alpha;;1998;SNK;Game Show;;;;;0;;;;;;
neocup98;Neo-Geo Cup '98 - The Road to the Victory;Final Burn Alpha;;1998;SNK;Game Show;;;;;;;;;;;
neocup98;Neo-Geo Cup '98 - The Road to the Victory;Final Burn Alpha;;1998;SNK;Game Show;;;;;0;;;;;;
neocup98;Neo-Geo Cup '98 - The Road to the Victory;Final Burn Alpha;;1998;SNK;Game Show;;;;;;;;;;;
neotet;NeoGeo 2-Player Tetris [Homebrew];Final Burn Alpha;;2013;Crim/Stephen;Game Show;;;;;0;;;;;;
neotet;NeoGeo 2-Player Tetris [Homebrew];Final Burn Alpha;;2013;Crim/Stephen;Game Show;;;;;;;;;;;
neotet;NeoGeo 2-Player Tetris [Homebrew];Final Burn Alpha;;2013;Crim/Stephen;Game Show;;;;;0;;;;;;
neotet;NeoGeo 2-Player Tetris [Homebrew];Final Burn Alpha;;2013;Crim/Stephen;Game Show;;;;;;;;;;;
neo3ddmo;NeoGeo 3D! Demo [Homebrew];Final Burn Alpha;;2012;Oxygene;Game Show;;;;;0;;;;;;
neo3ddmo;NeoGeo 3D! Demo [Homebrew];Final Burn Alpha;;2012;Oxygene;Game Show;;;;;;;;;;;
neo3ddmo;NeoGeo 3D! Demo [Homebrew];Final Burn Alpha;;2012;Oxygene;Game Show;;;;;0;;;;;;
neo3ddmo;NeoGeo 3D! Demo [Homebrew];Final Burn Alpha;;2012;Oxygene;Game Show;;;;;;;;;;;
neutopia;Neutopia;Final Burn Alpha;;1989;Hudson;Game Show;;;;;0;;;;;;
neutopia;Neutopia;Final Burn Alpha;;1989;Hudson;Game Show;;;;;;;;;;;
neutopia;Neutopia;Final Burn Alpha;;1989;Hudson;Game Show;;;;;0;;;;;;
neutopia;Neutopia;Final Burn Alpha;;1989;Hudson;Game Show;;;;;;;;;;;
Neutopia (Japan);Neutopia;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Neutopia (Japan);Neutopia;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Neutopia (Japan);Neutopia;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Neutopia (Japan);Neutopia;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
neutopi2;Neutopia II;Final Burn Alpha;;1991;Hudson;Game Show;;;;;0;;;;;;
neutopi2;Neutopia II;Final Burn Alpha;;1991;Hudson;Game Show;;;;;;;;;;;
neutopi2;Neutopia II;Final Burn Alpha;;1991;Hudson;Game Show;;;;;0;;;;;;
neutopi2;Neutopia II;Final Burn Alpha;;1991;Hudson;Game Show;;;;;;;;;;;
Neutopia II (Japan);Neutopia II;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Neutopia II (Japan);Neutopia II;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Neutopia II (Japan);Neutopia II;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Neutopia II (Japan);Neutopia II;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
n3dgdevi;New 3D Golf Simulation - Devil's Course (Jpn);Final Burn Alpha;;1994;Sega;Game Show;;;;;0;;;;;;
n3dgdevi;New 3D Golf Simulation - Devil's Course (Jpn);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
n3dgdevi;New 3D Golf Simulation - Devil's Course (Jpn);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
n3dgdevi;New 3D Golf Simulation - Devil's Course (Jpn);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
n3dgaugu;New 3D Golf Simulation - Harukanaru Augusta (Jpn);Final Burn Alpha;;1993;T & E Soft;Game Show;;;;;0;;;;;;
n3dgaugu;New 3D Golf Simulation - Harukanaru Augusta (Jpn);Final Burn Alpha;;1993;T & E Soft;;;;;;;;;;;;
n3dgaugu;New 3D Golf Simulation - Harukanaru Augusta (Jpn);Final Burn Alpha;;1993;T & E Soft;;;;;;0;;;;;;
n3dgaugu;New 3D Golf Simulation - Harukanaru Augusta (Jpn);Final Burn Alpha;;1993;T & E Soft;;;;;;;;;;;;
n3dgpebb;New 3D Golf Simulation - Pebble Beach no Hatou (Jpn);Final Burn Alpha;;1993;Sega;Game Show;;;;;0;;;;;;
n3dgpebb;New 3D Golf Simulation - Pebble Beach no Hatou (Jpn);Final Burn Alpha;;1993;Sega;;;;;;;;;;;;
n3dgpebb;New 3D Golf Simulation - Pebble Beach no Hatou (Jpn);Final Burn Alpha;;1993;Sega;;;;;;0;;;;;;
n3dgpebb;New 3D Golf Simulation - Pebble Beach no Hatou (Jpn);Final Burn Alpha;;1993;Sega;;;;;;;;;;;;
n3dgwaia;New 3D Golf Simulation - Waialae no Kiseki (Jpn);Final Burn Alpha;;1994;Sega;Game Show;;;;;0;;;;;;
n3dgwaia;New 3D Golf Simulation - Waialae no Kiseki (Jpn);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
n3dgwaia;New 3D Golf Simulation - Waialae no Kiseki (Jpn);Final Burn Alpha;;1994;Sega;;;;;;0;;;;;;
n3dgwaia;New 3D Golf Simulation - Waialae no Kiseki (Jpn);Final Burn Alpha;;1994;Sega;;;;;;;;;;;;
newapunk;New Atomic Punk - Global Quest (US);Final Burn Alpha;;1992;Irem America;Game Show;;;;;0;;;;;;
newapunk;New Atomic Punk - Global Quest (US);Final Burn Alpha;;1992;Irem America;;;;;;;;;;;;
newapunk;New Atomic Punk - Global Quest (US);Final Burn Alpha;;1992;Irem America;;;;;;0;;;;;;
newapunk;New Atomic Punk - Global Quest (US);Final Burn Alpha;;1992;Irem America;;;;;;;;;;;;
newfanta;New Fantasia (1994 copyright);Final Burn Alpha;;1995;Comad / New Japan System;Game Show;;;;;0;;;;;;
newfanta;New Fantasia (1994 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;;;;;;;
newfanta;New Fantasia (1994 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;0;;;;;;
newfanta;New Fantasia (1994 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;;;;;;;
newfant;New Fantasia (1995 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;0;;;;;;
newfant;New Fantasia (1995 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;;;;;;;
newfant;New Fantasia (1995 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;0;;;;;;
newfant;New Fantasia (1995 copyright);Final Burn Alpha;;1995;Comad / New Japan System;;;;;;;;;;;;
newhoriz;New Horizons (USA);Final Burn Alpha;;1994;Koei;Game Show;;;;;0;;;;;;
newhoriz;New Horizons (USA);Final Burn Alpha;;1994;Koei;;;;;;;;;;;;
newhoriz;New Horizons (USA);Final Burn Alpha;;1994;Koei;;;;;;0;;;;;;
newhoriz;New Horizons (USA);Final Burn Alpha;;1994;Koei;;;;;;;;;;;;
newpuckx;New Puck-X;Final Burn Alpha;;1980;hack;Game Show;;;;;0;;;;;;
newpuckx;New Puck-X;Final Burn Alpha;;1980;hack;Game Show;;;;;;;;;;;
newpuckx;New Puck-X;Final Burn Alpha;;1980;hack;Game Show;;;;;0;;;;;;
newpuckx;New Puck-X;Final Burn Alpha;;1980;hack;Game Show;;;;;;;;;;;
nrallyx;New Rally X;Final Burn Alpha;;1981;Namco;Game Show;;;;;0;;;;;;
nrallyx;New Rally X;Final Burn Alpha;;1981;Namco;Game Show;;;;;;;;;;;
nrallyx;New Rally X;Final Burn Alpha;;1981;Namco;Game Show;;;;;0;;;;;;
nrallyx;New Rally X;Final Burn Alpha;;1981;Namco;Game Show;;;;;;;;;;;
newsin7;New Sinbad 7;Final Burn Alpha;;1983;ATW USA, Inc.;Game Show;;;;;0;;;;;;
newsin7;New Sinbad 7;Final Burn Alpha;;1983;ATW USA, Inc.;Game Show;;;;;;;;;;;
newsin7;New Sinbad 7;Final Burn Alpha;;1983;ATW USA, Inc.;Game Show;;;;;0;;;;;;
newsin7;New Sinbad 7;Final Burn Alpha;;1983;ATW USA, Inc.;Game Show;;;;;;;;;;;
New Zealand Story, The (Japan);New Zealand Story, The;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
New Zealand Story, The (Japan);New Zealand Story, The;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
New Zealand Story, The (Japan);New Zealand Story, The;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
New Zealand Story, The (Japan);New Zealand Story, The;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
newmanh;Newman Haas IndyCar Featuring Nigel Mansell ~ Nigel Mansell Indy Car (World);Final Burn Alpha;;1994;Acclaim Entertainment;Game Show;;;;;0;;;;;;
newmanh;Newman Haas IndyCar Featuring Nigel Mansell ~ Nigel Mansell Indy Car (World);Final Burn Alpha;;1994;Acclaim Entertainment;;;;;;;;;;;;
newmanh;Newman Haas IndyCar Featuring Nigel Mansell ~ Nigel Mansell Indy Car (World);Final Burn Alpha;;1994;Acclaim Entertainment;;;;;;0;;;;;;
newmanh;Newman Haas IndyCar Featuring Nigel Mansell ~ Nigel Mansell Indy Car (World);Final Burn Alpha;;1994;Acclaim Entertainment;;;;;;;;;;;;
newpuc2;Newpuc2;Final Burn Alpha;;1980;hack;Game Show;;;;;0;;;;;;
newpuc2;Newpuc2;Final Burn Alpha;;1980;hack;Game Show;;;;;;;;;;;
newpuc2;Newpuc2;Final Burn Alpha;;1980;hack;Game Show;;;;;0;;;;;;
newpuc2;Newpuc2;Final Burn Alpha;;1980;hack;Game Show;;;;;;;;;;;
newpuc2b;Newpuc2b;Final Burn Alpha;;1980;hack;Game Show;;;;;0;;;;;;
newpuc2b;Newpuc2b;Final Burn Alpha;;1980;hack;Game Show;;;;;;;;;;;
newpuc2b;Newpuc2b;Final Burn Alpha;;1980;hack;Game Show;;;;;0;;;;;;
newpuc2b;Newpuc2b;Final Burn Alpha;;1980;hack;Game Show;;;;;;;;;;;
news;News (set 1);Final Burn Alpha;;1993;Poby / Virus;Game Show;;;;;0;;;;;;
news;News (set 1);Final Burn Alpha;;1993;Poby / Virus;;;;;;;;;;;;
news;News (set 1);Final Burn Alpha;;1993;Poby / Virus;;;;;;0;;;;;;
news;News (set 1);Final Burn Alpha;;1993;Poby / Virus;;;;;;;;;;;;
newsa;News (set 2);Final Burn Alpha;;1993;Poby / Jeansole;;;;;;0;;;;;;
newsa;News (set 2);Final Burn Alpha;;1993;Poby / Jeansole;;;;;;;;;;;;
newsa;News (set 2);Final Burn Alpha;;1993;Poby / Jeansole;;;;;;0;;;;;;
newsa;News (set 2);Final Burn Alpha;;1993;Poby / Jeansole;;;;;;;;;;;;
mansell;Nigel Mansell's World Championship Racing (Euro);Final Burn Alpha;;1993;Konami;Game Show;;;;;0;;;;;;
mansell;Nigel Mansell's World Championship Racing (Euro);Final Burn Alpha;;1993;Konami;;;;;;;;;;;;
mansell;Nigel Mansell's World Championship Racing (Euro);Final Burn Alpha;;1993;Konami;;;;;;0;;;;;;
mansell;Nigel Mansell's World Championship Racing (Euro);Final Burn Alpha;;1993;Konami;;;;;;;;;;;;
mansellu;Nigel Mansell's World Championship Racing (USA);Final Burn Alpha;;1993;GameTek;;;;;;0;;;;;;
mansellu;Nigel Mansell's World Championship Racing (USA);Final Burn Alpha;;1993;GameTek;;;;;;;;;;;;
mansellu;Nigel Mansell's World Championship Racing (USA);Final Burn Alpha;;1993;GameTek;;;;;;0;;;;;;
mansellu;Nigel Mansell's World Championship Racing (USA);Final Burn Alpha;;1993;GameTek;;;;;;;;;;;;
nightcr;Night Creatures;Final Burn Alpha;;1992;NEC;Game Show;;;;;0;;;;;;
nightcr;Night Creatures;Final Burn Alpha;;1992;NEC;Game Show;;;;;;;;;;;
nightcr;Night Creatures;Final Burn Alpha;;1992;NEC;Game Show;;;;;0;;;;;;
nightcr;Night Creatures;Final Burn Alpha;;1992;NEC;Game Show;;;;;;;;;;;
nightstrj;Night Striker (Japan);Final Burn Alpha;;1989;Taito Corporation;Game Show;;;;;0;;;;;;
nightstrj;Night Striker (Japan);Final Burn Alpha;;1989;Taito Corporation;;;;;;;;;;;;
nightstrj;Night Striker (Japan);Final Burn Alpha;;1989;Taito Corporation;;;;;;0;;;;;;
nightstrj;Night Striker (Japan);Final Burn Alpha;;1989;Taito Corporation;;;;;;;;;;;;
nightstru;Night Striker (US);Final Burn Alpha;;1989;Taito America Corporation;;;;;;0;;;;;;
nightstru;Night Striker (US);Final Burn Alpha;;1989;Taito America Corporation;;;;;;;;;;;;
nightstru;Night Striker (US);Final Burn Alpha;;1989;Taito America Corporation;;;;;;0;;;;;;
nightstru;Night Striker (US);Final Burn Alpha;;1989;Taito America Corporation;;;;;;;;;;;;
nightstr;Night Striker (World);Final Burn Alpha;;1989;Taito Corporation Japan;;;;;;0;;;;;;
nightstr;Night Striker (World);Final Burn Alpha;;1989;Taito Corporation Japan;;;;;;;;;;;;
nightstr;Night Striker (World);Final Burn Alpha;;1989;Taito Corporation Japan;;;;;;0;;;;;;
nightstr;Night Striker (World);Final Burn Alpha;;1989;Taito Corporation Japan;;;;;;;;;;;;
nwarra;Night Warriors - darkstalkers' revenge (950302 Asia);Final Burn Alpha;;1995;Capcom;Game Show;;;;;0;;;;;;
nwarra;Night Warriors - darkstalkers' revenge (950302 Asia);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarra;Night Warriors - darkstalkers' revenge (950302 Asia);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarra;Night Warriors - darkstalkers' revenge (950302 Asia);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarr;Night Warriors - darkstalkers' revenge (950316 Euro);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarr;Night Warriors - darkstalkers' revenge (950316 Euro);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarr;Night Warriors - darkstalkers' revenge (950316 Euro);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarr;Night Warriors - darkstalkers' revenge (950316 Euro);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarrb;Night Warriors - darkstalkers' revenge (950403 Brazil);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarrb;Night Warriors - darkstalkers' revenge (950403 Brazil);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarrb;Night Warriors - darkstalkers' revenge (950403 Brazil);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarrb;Night Warriors - darkstalkers' revenge (950403 Brazil);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarrh;Night Warriors - darkstalkers' revenge (950403 Hispanic);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarrh;Night Warriors - darkstalkers' revenge (950403 Hispanic);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarrh;Night Warriors - darkstalkers' revenge (950403 Hispanic);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarrh;Night Warriors - darkstalkers' revenge (950403 Hispanic);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarrud;Night Warriors - darkstalkers' revenge (950406 USA Phoenix Edition) [Bootleg];Final Burn Alpha;;1995;bootleg;;;;;;0;;;;;;
nwarrud;Night Warriors - darkstalkers' revenge (950406 USA Phoenix Edition) [Bootleg];Final Burn Alpha;;1995;bootleg;;;;;;;;;;;;
nwarrud;Night Warriors - darkstalkers' revenge (950406 USA Phoenix Edition) [Bootleg];Final Burn Alpha;;1995;bootleg;;;;;;0;;;;;;
nwarrud;Night Warriors - darkstalkers' revenge (950406 USA Phoenix Edition) [Bootleg];Final Burn Alpha;;1995;bootleg;;;;;;;;;;;;
nwarru;Night Warriors - darkstalkers' revenge (950406 USA);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarru;Night Warriors - darkstalkers' revenge (950406 USA);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
nwarru;Night Warriors - darkstalkers' revenge (950406 USA);Final Burn Alpha;;1995;Capcom;;;;;;0;;;;;;
nwarru;Night Warriors - darkstalkers' revenge (950406 USA);Final Burn Alpha;;1995;Capcom;;;;;;;;;;;;
ncirc;Nightmare Circus (Bra);Final Burn Alpha;;1995;Tec Toy;Game Show;;;;;0;;;;;;
ncirc;Nightmare Circus (Bra);Final Burn Alpha;;1995;Tec Toy;;;;;;;;;;;;
ncirc;Nightmare Circus (Bra);Final Burn Alpha;;1995;Tec Toy;;;;;;0;;;;;;
ncirc;Nightmare Circus (Bra);Final Burn Alpha;;1995;Tec Toy;;;;;;;;;;;;
ncirc1;Nightmare Circus (Bra, Alt);Final Burn Alpha;;1995;Tec Toy;;;;;;0;;;;;;
ncirc1;Nightmare Circus (Bra, Alt);Final Burn Alpha;;1995;Tec Toy;;;;;;;;;;;;
ncirc1;Nightmare Circus (Bra, Alt);Final Burn Alpha;;1995;Tec Toy;;;;;;0;;;;;;
ncirc1;Nightmare Circus (Bra, Alt);Final Burn Alpha;;1995;Tec Toy;;;;;;;;;;;;
ncircp;Nightmare Circus (Prototype);Final Burn Alpha;;199?;Sega;;;;;;0;;;;;;
ncircp;Nightmare Circus (Prototype);Final Burn Alpha;;199?;Sega;;;;;;;;;;;;
ncircp;Nightmare Circus (Prototype);Final Burn Alpha;;199?;Sega;;;;;;0;;;;;;
ncircp;Nightmare Circus (Prototype);Final Burn Alpha;;199?;Sega;;;;;;;;;;;;
nitd;Nightmare in the Dark;Final Burn Alpha;;2000;Eleven / Gavaking;Game Show;;;;;0;;;;;;
nitd;Nightmare in the Dark;Final Burn Alpha;;2000;Eleven / Gavaking;Game Show;;;;;;;;;;;
nitd;Nightmare in the Dark;Final Burn Alpha;;2000;Eleven / Gavaking;Game Show;;;;;0;;;;;;
nitd;Nightmare in the Dark;Final Burn Alpha;;2000;Eleven / Gavaking;Game Show;;;;;;;;;;;
nitdbl;Nightmare in the Dark (bootleg) [Bootleg];Final Burn Alpha;;2001;bootleg;Game Show;;;;;0;;;;;;
nitdbl;Nightmare in the Dark (bootleg) [Bootleg];Final Burn Alpha;;2001;bootleg;;;;;;;;;;;;
nitdbl;Nightmare in the Dark (bootleg) [Bootleg];Final Burn Alpha;;2001;bootleg;;;;;;0;;;;;;
nitdbl;Nightmare in the Dark (bootleg) [Bootleg];Final Burn Alpha;;2001;bootleg;;;;;;;;;;;;
Nikkan Sports Pro Yakyuu Van (Japan);Nikkan Sports Pro Yakyuu Van (Japan);Sega Mega Drive Japan;;;;Game Show;;;;;;;;;;;
Nikkan Sports Pro Yakyuu Van (Japan);Nikkan Sports Pro Yakyuu Van (Japan);Sega Mega Drive Japan;;;;;;;;;;;;;;;
nikkan;Nikkan Sports Pro Yakyuu Van (Jpn);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;;
nikkan;Nikkan Sports Pro Yakyuu Van (Jpn);Final Burn Alpha;;1991;Sega;;;;;;;;;;;;
nikkan;Nikkan Sports Pro Yakyuu Van (Jpn);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;;
nikkan;Nikkan Sports Pro Yakyuu Van (Jpn);Final Burn Alpha;;1991;Sega;;;;;;;;;;;;
Niko Niko Pun (Japan);Niko Niko Pun;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Niko Niko Pun (Japan);Niko Niko Pun;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
Niko Niko Pun (Japan);Niko Niko Pun;NEC PC Engine;;;;Game Show;;;;;0;;;;;;
Niko Niko Pun (Japan);Niko Niko Pun;NEC PC Engine;;None;None;Game Show;;;;;;;;;;;
ninja;Ninja (315-5102);Final Burn Alpha;;1985;Sega;Game Show;;;;;0;;;;;;
ninja;Ninja (315-5102);Final Burn Alpha;;1985;Sega;;;;;;;;;;;;
ninja;Ninja (315-5102);Final Burn Alpha;;1985;Sega;;;;;;0;;;;;;
ninja;Ninja (315-5102);Final Burn Alpha;;1985;Sega;;;;;;;;;;;;
Ninja (Japan);Ninja (Japan);Sega Mark III;;;;;;;;;;;;;;;
Ninja (Japan);Ninja (Japan);Sega Mark III;;;;;;;;;;;;;;;
Ninja Burai Densetsu (Japan);Ninja Burai Densetsu (Japan);Sega Mega Drive Japan;;;;Game Show;;;;;;;;;;;
Ninja Burai Densetsu (Japan);Ninja Burai Densetsu (Japan);Sega Mega Drive Japan;;;;;;;;;;;;;;;
ninjab;Ninja Burai Densetsu (Jpn);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;;
ninjab;Ninja Burai Densetsu (Jpn);Final Burn Alpha;;1991;Sega;;;;;;;;;;;;
ninjab;Ninja Burai Densetsu (Jpn);Final Burn Alpha;;1991;Sega;;;;;;0;;;;;;
ninjab;Ninja Burai Densetsu (Jpn);Final Burn Alpha;;1991;Sega;;;;;;;;;;;;
ncombath;Ninja Combat (NGH-009);Final Burn Alpha;;1990;Alpha Denshi Co.;Game Show;;;;;0;;;;;;
ncombath;Ninja Combat (NGH-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;;;;;;;
ncombath;Ninja Combat (NGH-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;0;;;;;;
ncombath;Ninja Combat (NGH-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;;;;;;;
ncombat;Ninja Combat (NGM-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;0;;;;;;
ncombat;Ninja Combat (NGM-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;;;;;;;
ncombat;Ninja Combat (NGM-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;0;;;;;;
ncombat;Ninja Combat (NGM-009);Final Burn Alpha;;1990;Alpha Denshi Co.;;;;;;;;;;;;
ncommand;Ninja Commando;Final Burn Alpha;;1992;Alpha Denshi Co.;Game Show;;;;;0;;;;;;
ncommand;Ninja Commando;Final Burn Alpha;;1992;Alpha Denshi Co.;Game Show;;;;;;;;;;;
ncommand;Ninja Commando;Final Burn Alpha;;1992;Alpha Denshi Co.;Game Show;;;;;0;;;;;;
ncommand;Ninja Commando;Final Burn Alpha;;1992;Alpha Denshi Co.;Game Show;;;;;;;;;;;
ngaiden;Ninja Gaiden (Jpn, Prototype);Final Burn Alpha;;1992;Sega;Game Show;;;;;0;;;;;;
ngaiden;Ninja Gaiden (Jpn, Prototype);Final Burn Alpha;;1992;Sega;;;;;;;;;;;;
ngaiden;Ninja Gaiden (Jpn, Prototype);Final Burn Alpha;;1992;Sega;;;;;;0;;;;;;
ngaiden;Ninja Gaiden (Jpn, Prototype);Final Burn Alpha;;1992;Sega;;;;;;;;;;;;
gaiden;Ninja Gaiden (US);Final Burn Alpha;;1988;Tecmo;;;;;;0;;;;;;
gaiden;Ninja Gaiden (US);Final Burn Alpha;;1988;Tecmo;;;;;;;;;;;;
gaiden;Ninja Gaiden (US);Final Burn Alpha;;1988;Tecmo;;;;;;0;;;;;;
gaiden;Ninja Gaiden (US);Final Burn Alpha;;1988;Tecmo;;;;;;;;;;;;
ninjamas;Ninja Master's - haoh-ninpo-cho;Final Burn Alpha;;1996;ADK / SNK;Game Show;;;;;0;;;;;;
ninjamas;Ninja Master's - haoh-ninpo-cho;Final Burn Alpha;;1996;ADK / SNK;Game Show;;;;;;;;;;;
ninjamas;Ninja Master's - haoh-ninpo-cho;Final Burn Alpha;;1996;ADK / SNK;Game Show;;;;;0;;;;;;
ninjamas;Ninja Master's - haoh-ninpo-cho;Final Burn Alpha;;1996;ADK / SNK;Game Show;;;;;;;;;;;
nprinces;Ninja Princess (315-5051, 64k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;Game Show;;;;;0;;;;;;
nprinces;Ninja Princess (315-5051, 64k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;;;;;;;;;;;;
nprinces;Ninja Princess (315-5051, 64k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;;;;;;0;;;;;;
nprinces;Ninja Princess (315-5051, 64k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;;;;;;;;;;;;
nprincesb;Ninja Princess (315-5051?, 128k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;;;;;;0;;;;;;
nprincesb;Ninja Princess (315-5051?, 128k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;;;;;;;;;;;;
nprincesb;Ninja Princess (315-5051?, 128k Ver. bootleg?) [Bootleg];Final Burn Alpha;;1985;bootleg?;;;;;;0;;;;;;
